Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SUBOP           reduce using rule 148 (negative_float -> SUBOP CTF .)
    LESSTHANOP      reduce using rule 148 (negative_float -> SUBOP CTF .)
    GREATERTHANOP   reduce using rule 148 (negative_float -> SUBOP CTF .)
    DIFFERENTOP     reduce using rule 148 (negative_float -> SUBOP CTF .)
    EQUALOP         reduce using rule 148 (negative_float -> SUBOP CTF .)
    ANDOP           reduce using rule 148 (negative_float -> SUBOP CTF .)
    OROP            reduce using rule 148 (negative_float -> SUBOP CTF .)
    ID              reduce using rule 148 (negative_float -> SUBOP CTF .)
    READ            reduce using rule 148 (negative_float -> SUBOP CTF .)
    WRITE           reduce using rule 148 (negative_float -> SUBOP CTF .)
    RETURN          reduce using rule 148 (negative_float -> SUBOP CTF .)
    IF              reduce using rule 148 (negative_float -> SUBOP CTF .)
    FROM            reduce using rule 148 (negative_float -> SUBOP CTF .)
    HISTOGRAM       reduce using rule 148 (negative_float -> SUBOP CTF .)
    BOXPLOT         reduce using rule 148 (negative_float -> SUBOP CTF .)
    RIGHTCURLY      reduce using rule 148 (negative_float -> SUBOP CTF .)
    TO              reduce using rule 148 (negative_float -> SUBOP CTF .)
    RIGHTPAR        reduce using rule 148 (negative_float -> SUBOP CTF .)
    DO              reduce using rule 148 (negative_float -> SUBOP CTF .)
    COMMA           reduce using rule 148 (negative_float -> SUBOP CTF .)
    RIGHTBRACKET    reduce using rule 148 (negative_float -> SUBOP CTF .)


state 159

    (153) special -> specialFunc addSpecialToStack . LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special

    LEFTPAR         shift and go to state 178


state 160

    (89) condicion -> IF LEFTPAR exp . condicionNP1 RIGHTPAR bloque condicionA condicionANP2
    (90) condicionNP1 -> .

    RIGHTPAR        reduce using rule 90 (condicionNP1 -> .)

    condicionNP1                   shift and go to state 179

state 161

    (95) ciclo -> FROM exp TO . exp DO cicloNP1 bloque cicloNP2
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 180
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 162

    (159) specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR . ID variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph

    ID              shift and go to state 181


state 163

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR . SEMICOLON funcionC quadStart bloque genMemReqs

    SEMICOLON       shift and go to state 182


state 164

    (45) params -> tipoSimple paramsNP1 . ID paramsNP2 paramsA

    ID              shift and go to state 183


state 165

    (22) varsE -> COMMA ID varsNP3 . varsNP6 varsE
    (13) varsNP6 -> .

    COMMA           reduce using rule 13 (varsNP6 -> .)
    SEMICOLON       reduce using rule 13 (varsNP6 -> .)

    varsNP6                        shift and go to state 184

state 166

    (14) varsC -> LEFTBRACKET varIsArray CTI varsNP4 . RIGHTBRACKET varsD

    RIGHTBRACKET    shift and go to state 185


state 167

    (64) asignacion -> variable ASSIGNOP asignacionNP1 exp . asignacionNP2
    (66) asignacionNP2 -> .

    ID              reduce using rule 66 (asignacionNP2 -> .)
    READ            reduce using rule 66 (asignacionNP2 -> .)
    WRITE           reduce using rule 66 (asignacionNP2 -> .)
    RETURN          reduce using rule 66 (asignacionNP2 -> .)
    IF              reduce using rule 66 (asignacionNP2 -> .)
    FROM            reduce using rule 66 (asignacionNP2 -> .)
    HISTOGRAM       reduce using rule 66 (asignacionNP2 -> .)
    BOXPLOT         reduce using rule 66 (asignacionNP2 -> .)
    RIGHTCURLY      reduce using rule 66 (asignacionNP2 -> .)

    asignacionNP2                  shift and go to state 186

state 168

    (67) llamada -> ID llamadaNP1 LEFTPAR loeNP2 . primerparam llamadaA RIGHTPAR llamadaNP3
    (68) primerparam -> . exp loeNP1
    (69) primerparam -> . empty
    (109) exp -> . exp1 expA
    (166) empty -> .
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    COMMA           reduce using rule 166 (empty -> .)
    RIGHTPAR        reduce using rule 166 (empty -> .)
    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    primerparam                    shift and go to state 187
    exp                            shift and go to state 188
    empty                          shift and go to state 189
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 169

    (100) variableA -> LEFTBRACKET check_if_non_atomic . exp verify RIGHTBRACKET variableB
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp                            shift and go to state 190
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 170

    (74) read -> READ LEFTPAR CTSTRING readNP1 . COMMA ID variableNP1 check_if_is_matrix RIGHTPAR readNP2

    COMMA           shift and go to state 191


state 171

    (77) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 . escrituraA escrituraB RIGHTPAR escrituraNP3
    (81) escrituraA -> . exp loeNP1
    (82) escrituraA -> . CTSTRING escrituraNP2
    (109) exp -> . exp1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    CTSTRING        shift and go to state 194
    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    escrituraA                     shift and go to state 192
    exp                            shift and go to state 193
    exp1                           shift and go to state 90
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 172

    (111) expA -> OROP operNP1 . exp1 expNP1 expA
    (113) exp1 -> . exp2 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp1                           shift and go to state 195
    exp2                           shift and go to state 91
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 173

    (115) exp1A -> ANDOP operNP1 . exp2 exp1NP1 exp1A
    (117) exp2 -> . exp3 exp2A
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp2                           shift and go to state 196
    exp3                           shift and go to state 92
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 174

    (118) exp2A -> exp2B operNP1 . exp3 exp2ANP1
    (125) exp3 -> . termino exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    exp3                           shift and go to state 197
    termino                        shift and go to state 93
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 175

    (127) exp3A -> exp3B operNP1 . termino exp3NP1 exp3A
    (131) termino -> . terminoC terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    termino                        shift and go to state 198
    terminoC                       shift and go to state 94
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 176

    (132) terminoA -> terminoB operNP1 . terminoC terminoANP1 terminoA
    (137) terminoC -> . factor
    (138) terminoC -> . llamada checkIfNotVoid
    (140) factor -> . LEFTPAR operNP1 exp RIGHTPAR factorNP1
    (141) factor -> . CTI factorNP2
    (142) factor -> . CTF factorNP3
    (143) factor -> . negative_int factorNP2
    (144) factor -> . negative_float factorNP3
    (145) factor -> . variable
    (146) factor -> . special
    (67) llamada -> . ID llamadaNP1 LEFTPAR loeNP2 primerparam llamadaA RIGHTPAR llamadaNP3
    (147) negative_int -> . SUBOP CTI
    (148) negative_float -> . SUBOP CTF
    (98) variable -> . ID variableNP1 variableA
    (153) special -> . specialFunc addSpecialToStack LEFTPAR ID variableNP1 check_if_is_matrix RIGHTPAR process_special
    (154) specialFunc -> . MEAN
    (155) specialFunc -> . MEDIAN
    (156) specialFunc -> . MODE
    (157) specialFunc -> . VARIANCE
    (158) specialFunc -> . STDDEV

    LEFTPAR         shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 68
    SUBOP           shift and go to state 104
    MEAN            shift and go to state 106
    MEDIAN          shift and go to state 107
    MODE            shift and go to state 108
    VARIANCE        shift and go to state 109
    STDDEV          shift and go to state 110

    terminoC                       shift and go to state 199
    factor                         shift and go to state 95
    llamada                        shift and go to state 96
    negative_int                   shift and go to state 100
    negative_float                 shift and go to state 101
    variable                       shift and go to state 102
    special                        shift and go to state 103
    specialFunc                    shift and go to state 105

state 177

    (140) factor -> LEFTPAR operNP1 exp . RIGHTPAR factorNP1

    RIGHTPAR        shift and go to state 200


state 178

    (153) special -> specialFunc addSpecialToStack LEFTPAR . ID variableNP1 check_if_is_matrix RIGHTPAR process_special

    ID              shift and go to state 201


state 179

    (89) condicion -> IF LEFTPAR exp condicionNP1 . RIGHTPAR bloque condicionA condicionANP2

    RIGHTPAR        shift and go to state 202


state 180

    (95) ciclo -> FROM exp TO exp . DO cicloNP1 bloque cicloNP2

    DO              shift and go to state 203


state 181

    (159) specialGraph -> specialGraphFunc addSpecialToStack LEFTPAR ID . variableNP1 check_if_is_matrix RIGHTPAR process_specialGraph
    (99) variableNP1 -> .

    RIGHTPAR        reduce using rule 99 (variableNP1 -> .)

    variableNP1                    shift and go to state 204

state 182

    (27) funcion -> FUNC funcionA funcionNP1 ID funcionNP2 LEFTPAR funcionB RIGHTPAR SEMICOLON . funcionC quadStart bloque genMemReqs
    (37) funcionC -> . vars
    (38) funcionC -> . empty
    (8) vars -> . VAR varsA
    (166) empty -> .

    VAR             shift and go to state 10
    LEFTCURLY       reduce using rule 166 (empty -> .)

    funcionC                       shift and go to state 205
    vars                           shift and go to state 206
    empty                          shift and go to state 207

state 183

    (45) params -> tipoSimple paramsNP1 ID . paramsNP2 paramsA
    (49) paramsNP2 -> .

    COMMA           reduce using rule 49 (paramsNP2 -> .)
    RIGHTPAR        reduce using rule 49 (paramsNP2 -> .)

    paramsNP2                      shift and go to state 208

state 184

    (22) varsE -> COMMA ID varsNP3 varsNP6 . varsE
    (22) varsE -> . COMMA ID varsNP3 varsNP6 varsE
    (23) varsE -> . empty
    (166) empty -> .

    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 166 (empty -> .)

    varsE                          shift and go to state 209
    empty                          shift and go to state 80

state 185

    (14) varsC -> LEFTBRACKET varIsArray CTI varsNP4 RIGHTBRACKET . varsD
    (18) varsD -> . LEFTBRACKET varIsMatrix CTI varsNP5 RIGHTBRACKET
    (19) varsD -> . empty
    (166) empty -> .

    LEFTBRACKET     shift and go to state 210
    SEMICOLON       reduce using rule 166 (empty -> .)

    varsD                          shift and go to state 211
    empty                          shift and go to state 212

state 186

    (64) asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .

    ID              reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    READ            reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    WRITE           reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RETURN          reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    IF              reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    FROM            reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    HISTOGRAM       reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    BOXPLOT         reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)
    RIGHTCURLY      reduce using rule 64 (asignacion -> variable ASSIGNOP asignacionNP1 exp asignacionNP2 .)


state 187

    (67) llamada -> ID llamadaNP1 LEFTPAR loeNP2 primerparam . llamadaA RIGHTPAR llamadaNP3
    (70) llamadaA -> . COMMA exp loeNP1 llamadaA
    (71) llamadaA -> . empty
    (166) empty -> .

    COMMA           shift and go to state 214
    RIGHTPAR        reduce using rule 166 (empty -> .)

    llamadaA                       shift and go to state 213
    empty                          shift and go to state 215

state 188

    (68) primerparam -> exp . loeNP1
    (83) loeNP1 -> .

    COMMA           reduce using rule 83 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 83 (loeNP1 -> .)

    loeNP1                         shift and go to state 216

state 189

    (69) primerparam -> empty .

    COMMA           reduce using rule 69 (primerparam -> empty .)
    RIGHTPAR        reduce using rule 69 (primerparam -> empty .)


state 190

    (100) variableA -> LEFTBRACKET check_if_non_atomic exp . verify RIGHTBRACKET variableB
    (103) verify -> .

    RIGHTBRACKET    reduce using rule 103 (verify -> .)

    verify                         shift and go to state 217

state 191

    (74) read -> READ LEFTPAR CTSTRING readNP1 COMMA . ID variableNP1 check_if_is_matrix RIGHTPAR readNP2

    ID              shift and go to state 218


state 192

    (77) escritura -> WRITE escrituraNP1 LEFTPAR loeNP2 escrituraA . escrituraB RIGHTPAR escrituraNP3
    (85) escrituraB -> . COMMA escrituraA escrituraB
    (86) escrituraB -> . empty
    (166) empty -> .

    COMMA           shift and go to state 220
    RIGHTPAR        reduce using rule 166 (empty -> .)

    escrituraB                     shift and go to state 219
    empty                          shift and go to state 221

state 193

    (81) escrituraA -> exp . loeNP1
    (83) loeNP1 -> .

    COMMA           reduce using rule 83 (loeNP1 -> .)
    RIGHTPAR        reduce using rule 83 (loeNP1 -> .)

    loeNP1                         shift and go to state 222

state 194

    (82) escrituraA -> CTSTRING . escrituraNP2
    (84) escrituraNP2 -> .

    COMMA           reduce using rule 84 (escrituraNP2 -> .)
    RIGHTPAR        reduce using rule 84 (escrituraNP2 -> .)

    escrituraNP2                   shift and go to state 223

state 195

    (111) expA -> OROP operNP1 exp1 . expNP1 expA
    (110) expNP1 -> .

    OROP            reduce using rule 110 (expNP1 -> .)
    ID              reduce using rule 110 (expNP1 -> .)
    READ            reduce using rule 110 (expNP1 -> .)
    WRITE           reduce using rule 110 (expNP1 -> .)
    RETURN          reduce using rule 110 (expNP1 -> .)
    IF              reduce using rule 110 (expNP1 -> .)
    FROM            reduce using rule 110 (expNP1 -> .)
    HISTOGRAM       reduce using rule 110 (expNP1 -> .)
    BOXPLOT         reduce using rule 110 (expNP1 -> .)
    RIGHTCURLY      reduce using rule 110 (expNP1 -> .)
    TO              reduce using rule 110 (expNP1 -> .)
    RIGHTPAR        reduce using rule 110 (expNP1 -> .)
    DO              reduce using rule 110 (expNP1 -> .)
    COMMA           reduce using rule 110 (expNP1 -> .)
    RIGHTBRACKET    reduce using rule 110 (expNP1 -> .)

    expNP1                         shift and go to state 224

state 196

    (115) exp1A -> ANDOP operNP1 exp2 . exp1NP1 exp1A
    (114) exp1NP1 -> .

    ANDOP           reduce using rule 114 (exp1NP1 -> .)
    OROP            reduce using rule 114 (exp1NP1 -> .)
    ID              reduce using rule 114 (exp1NP1 -> .)
    READ            reduce using rule 114 (exp1NP1 -> .)
    WRITE           reduce using rule 114 (exp1NP1 -> .)
    RETURN          reduce using rule 114 (exp1NP1 -> .)
    IF              reduce using rule 114 (exp1NP1 -> .)
    FROM            reduce using rule 114 (exp1NP1 -> .)
    HISTOGRAM       reduce using rule 114 (exp1NP1 -> .)
    BOXPLOT         reduce using rule 114 (exp1NP1 -> .)
    RIGHTCURLY      reduce using rule 114 (exp1NP1 -> .)
    TO              reduce using rule 114 (exp1NP1 -> .)
    RIGHTPAR        reduce using rule 114 (exp1NP1 -> .)
    DO              reduce using rule 114 (exp1NP1 -> .)
    COMMA           reduce using rule 114 (exp1NP1 -> .)
    RIGHTBRACKET    reduce using rule 114 (exp1NP1 -> .)

    exp1NP1                        shift and go to state 225

state 197

    (118) exp2A -> exp2B operNP1 exp3 . exp2ANP1
    (120) exp2ANP1 -> .

    ANDOP           reduce using rule 120 (exp2ANP1 -> .)
    OROP            reduce using rule 120 (exp2ANP1 -> .)
    ID              reduce using rule 120 (exp2ANP1 -> .)
    READ            reduce using rule 120 (exp2ANP1 -> .)
    WRITE           reduce using rule 120 (exp2ANP1 -> .)
    RETURN          reduce using rule 120 (exp2ANP1 -> .)
    IF              reduce using rule 120 (exp2ANP1 -> .)
    FROM            reduce using rule 120 (exp2ANP1 -> .)
    HISTOGRAM       reduce using rule 120 (exp2ANP1 -> .)
    BOXPLOT         reduce using rule 120 (exp2ANP1 -> .)
    RIGHTCURLY      reduce using rule 120 (exp2ANP1 -> .)
